[
  "Vehicle 257904 was updated successfully",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION",
  "Vehicle null has not been updated, cause: NULL_INFORMATION"
]
